category,date,value
GDP,01/01/1955,4666
GDP,01/04/1955,4688
GDP,01/07/1955,4862
GDP,01/10/1955,4952
GDP,01/01/1956,5085
GDP,01/04/1956,5155
GDP,01/07/1956,5235
GDP,01/10/1956,5368
GDP,01/01/1957,5380
GDP,01/04/1957,5461
GDP,01/07/1957,5578
GDP,01/10/1957,5685
GDP,01/01/1958,5800
GDP,01/04/1958,5724
GDP,01/07/1958,5824
GDP,01/10/1958,5872
GDP,01/01/1959,5884
GDP,01/04/1959,6079
GDP,01/07/1959,6103
GDP,01/10/1959,6321
GDP,01/01/1960,6424
GDP,01/04/1960,6484
GDP,01/07/1960,6578
GDP,01/10/1960,6715
GDP,01/01/1961,6882
GDP,01/04/1961,6881
GDP,01/07/1961,7118
GDP,01/10/1961,7037
GDP,01/01/1962,7132
GDP,01/04/1962,7308
GDP,01/07/1962,7381
GDP,01/10/1962,7415
GDP,01/01/1963,7365
GDP,01/04/1963,7751
GDP,01/07/1963,7870
GDP,01/10/1963,8115
GDP,01/01/1964,8144
GDP,01/04/1964,8433
GDP,01/07/1964,8618
GDP,01/10/1964,8855
GDP,01/01/1965,9019
GDP,01/04/1965,9063
GDP,01/07/1965,9284
GDP,01/10/1965,9465
GDP,01/01/1966,9607
GDP,01/04/1966,9773
GDP,01/07/1966,9958
GDP,01/10/1966,10061
GDP,01/01/1967,10160
GDP,01/04/1967,10416
GDP,01/07/1967,10487
GDP,01/10/1967,10622
GDP,01/01/1968,11101
GDP,01/04/1968,11233
GDP,01/07/1968,11589
GDP,01/10/1968,11886
GDP,01/01/1969,12091
GDP,01/04/1969,12272
GDP,01/07/1969,12546
GDP,01/10/1969,12872
GDP,01/01/1970,13225
GDP,01/04/1970,13808
GDP,01/07/1970,14258
GDP,01/10/1970,14770
GDP,01/01/1971,14990
GDP,01/04/1971,15502
GDP,01/07/1971,15998
GDP,01/10/1971,16398
GDP,01/01/1972,16603
GDP,01/04/1972,17391
GDP,01/07/1972,17762
GDP,01/10/1972,18836
GDP,01/01/1973,20048
GDP,01/04/1973,19876
GDP,01/07/1973,20560
GDP,01/10/1973,21317
GDP,01/01/1974,21134
GDP,01/04/1974,22653
GDP,01/07/1974,23898
GDP,01/10/1974,24996
GDP,01/01/1975,26816
GDP,01/04/1975,28131
GDP,01/07/1975,29262
GDP,01/10/1975,30891
GDP,01/01/1976,32451
GDP,01/04/1976,33323
GDP,01/07/1976,34551
GDP,01/10/1976,36680
GDP,01/01/1977,38045
GDP,01/04/1977,39250
GDP,01/07/1977,40345
GDP,01/10/1977,42171
GDP,01/01/1978,44149
GDP,01/04/1978,45914
GDP,01/07/1978,47216
GDP,01/10/1978,48916
GDP,01/01/1979,50473
GDP,01/04/1979,53980
GDP,01/07/1979,56781
GDP,01/10/1979,59804
GDP,01/01/1980,62122
GDP,01/04/1980,63720
GDP,01/07/1980,66037
GDP,01/10/1980,68157
GDP,01/01/1981,69961
GDP,01/04/1981,71355
GDP,01/07/1981,73331
GDP,01/10/1981,75615
GDP,01/01/1982,77486
GDP,01/04/1982,79012
GDP,01/07/1982,80449
GDP,01/10/1982,82683
GDP,01/01/1983,85636
GDP,01/04/1983,86404
GDP,01/07/1983,88547
GDP,01/10/1983,90819
GDP,01/01/1984,91606
GDP,01/04/1984,93498
GDP,01/07/1984,94821
GDP,01/10/1984,98036
GDP,01/01/1985,98850
GDP,01/04/1985,103474
GDP,01/07/1985,105051
GDP,01/10/1985,107290
GDP,01/01/1986,108511
GDP,01/04/1986,110330
GDP,01/07/1986,112187
GDP,01/10/1986,115675
GDP,01/01/1987,118164
GDP,01/04/1987,121933
GDP,01/07/1987,126930
GDP,01/10/1987,129982
GDP,01/01/1988,133258
GDP,01/04/1988,136293
GDP,01/07/1988,141009
GDP,01/10/1988,145500
GDP,01/01/1989,148698
GDP,01/04/1989,151549
GDP,01/07/1989,155706
GDP,01/10/1989,159198
GDP,01/01/1990,163266
GDP,01/04/1990,167237
GDP,01/07/1990,170304
GDP,01/10/1990,170632
GDP,01/01/1991,173714
GDP,01/04/1991,175672
GDP,01/07/1991,177295
GDP,01/10/1991,179984
GDP,01/01/1992,181716
GDP,01/04/1992,182114
GDP,01/07/1992,182539
GDP,01/10/1992,185424
GDP,01/01/1993,190158
GDP,01/04/1993,190463
GDP,01/07/1993,193925
GDP,01/10/1993,196325
GDP,01/01/1994,199596
GDP,01/04/1994,201178
GDP,01/07/1994,203490
GDP,01/10/1994,207652
GDP,01/01/1995,208843
GDP,01/04/1995,211269
